alpha,CL,CD,CDp,CM,Top_Xtr,Bot_Xtr,Top_Itr,Bot_Itr
0.000,0.0000,0.02079,0.00828,-0.0000,1.0000,1.0000,1.0000,160.0000
0.100,-0.0054,0.02080,0.00829,0.0020,1.0000,1.0000,1.0000,160.0000
0.200,-0.0105,0.02082,0.00831,0.0039,1.0000,1.0000,1.0000,160.0000
0.300,-0.0152,0.02087,0.00834,0.0058,1.0000,1.0000,1.0000,160.0000
0.400,-0.0193,0.02093,0.00839,0.0076,1.0000,1.0000,1.0000,160.0000
0.500,-0.0227,0.02101,0.00845,0.0092,1.0000,1.0000,1.0000,160.0000
0.600,-0.0253,0.02111,0.00853,0.0107,1.0000,1.0000,1.0000,160.0000
0.700,-0.0271,0.02123,0.00863,0.0121,1.0000,1.0000,1.0000,160.0000
0.800,-0.0283,0.02136,0.00874,0.0133,1.0000,1.0000,1.0000,160.0000
0.900,-0.0289,0.02152,0.00887,0.0145,1.0000,1.0000,1.0000,160.0000
1.000,-0.0288,0.02169,0.00902,0.0155,1.0000,1.0000,1.0000,160.0000
1.100,-0.0280,0.02189,0.00918,0.0163,1.0000,1.0000,1.0000,160.0000
1.200,-0.0266,0.02210,0.00937,0.0171,1.0000,1.0000,1.0000,160.0000
1.300,-0.0247,0.02233,0.00958,0.0177,1.0000,1.0000,1.0000,160.0000
1.400,-0.0095,0.02267,0.00991,0.0159,0.9959,1.0000,1.4957,160.0000
1.500,0.0239,0.02314,0.01040,0.0110,0.9856,1.0000,2.5337,160.0000
1.600,0.0565,0.02356,0.01084,0.0063,0.9750,1.0000,3.4092,160.0000
1.700,0.0896,0.02393,0.01124,0.0016,0.9643,1.0000,4.1985,160.0000
1.800,0.1245,0.02424,0.01159,-0.0033,0.9534,1.0000,4.9478,160.0000
1.900,0.1535,0.02446,0.01185,-0.0070,0.9410,1.0000,5.7511,160.0000
2.000,0.1840,0.02464,0.01207,-0.0108,0.9287,1.0000,6.5223,160.0000
2.100,0.2199,0.02474,0.01223,-0.0155,0.9171,1.0000,7.2434,160.0000
2.200,0.2637,0.02470,0.01228,-0.0213,0.9055,1.0000,7.9500,160.0000
2.300,0.2941,0.02465,0.01230,-0.0246,0.8918,1.0000,8.7767,160.0000
2.400,0.3228,0.02454,0.01225,-0.0274,0.8783,1.0000,9.5942,160.0000
2.500,0.3519,0.02434,0.01211,-0.0300,0.8649,1.0000,10.4029,160.0000
2.600,0.3806,0.02406,0.01189,-0.0323,0.8517,1.0000,11.1943,160.0000
2.700,0.4070,0.02372,0.01160,-0.0340,0.8385,1.0000,11.9866,160.0000
2.800,0.4218,0.02360,0.01149,-0.0340,0.8237,1.0000,12.8723,160.0000
2.900,0.4356,0.02348,0.01137,-0.0337,0.8090,1.0000,13.7523,160.0000
3.000,0.4486,0.02336,0.01123,-0.0332,0.7945,1.0000,14.6221,160.0000
3.100,0.4608,0.02323,0.01109,-0.0325,0.7801,1.0000,15.4835,160.0000
3.200,0.4724,0.02310,0.01092,-0.0316,0.7659,1.0000,16.3356,160.0000
3.300,0.4836,0.02296,0.01074,-0.0306,0.7518,1.0000,17.1775,160.0000
3.400,0.4945,0.02281,0.01053,-0.0295,0.7379,1.0000,18.0132,160.0000
3.500,0.5028,0.02279,0.01045,-0.0282,0.7226,1.0000,18.9287,160.0000
3.600,0.5108,0.02278,0.01039,-0.0269,0.7071,1.0000,19.8540,160.0000
3.700,0.5188,0.02279,0.01032,-0.0256,0.6916,1.0000,20.7841,160.0000
3.800,0.5268,0.02280,0.01026,-0.0243,0.6759,1.0000,21.7216,160.0000
3.900,0.5347,0.02283,0.01019,-0.0229,0.6601,1.0000,22.6680,160.0000
4.000,0.5426,0.02287,0.01013,-0.0217,0.6442,1.0000,23.6234,160.0000
4.100,0.5504,0.02292,0.01008,-0.0204,0.6280,1.0000,24.5925,160.0000
4.200,0.5582,0.02299,0.01003,-0.0191,0.6116,1.0000,25.5776,160.0000
4.300,0.5659,0.02308,0.00999,-0.0179,0.5950,1.0000,26.5731,160.0000
4.400,0.5736,0.02318,0.00996,-0.0166,0.5781,1.0000,27.5856,160.0000
4.500,0.5812,0.02330,0.00993,-0.0154,0.5610,1.0000,28.6141,160.0000
4.600,0.5888,0.02343,0.00992,-0.0142,0.5438,1.0000,29.6502,160.0000
4.700,0.5963,0.02359,0.00992,-0.0131,0.5264,1.0000,30.6981,160.0000
4.800,0.6038,0.02376,0.00991,-0.0119,0.5088,1.0000,31.7562,160.0000
4.900,0.6113,0.02395,0.00993,-0.0108,0.4913,1.0000,32.8147,160.0000
5.000,0.6188,0.02416,0.00994,-0.0097,0.4737,1.0000,33.8761,160.0000
5.100,0.6263,0.02440,0.00997,-0.0087,0.4562,1.0000,34.9357,160.0000
5.200,0.6337,0.02466,0.01002,-0.0076,0.4389,1.0000,35.9867,160.0000
5.300,0.6408,0.02496,0.01014,-0.0066,0.4213,1.0000,37.0555,160.0000
5.400,0.6478,0.02529,0.01029,-0.0056,0.4040,1.0000,38.1094,160.0000
5.500,0.6550,0.02564,0.01044,-0.0047,0.3873,1.0000,39.1281,160.0000
5.600,0.6623,0.02600,0.01060,-0.0038,0.3711,1.0000,40.1172,160.0000
5.700,0.6697,0.02638,0.01074,-0.0029,0.3556,1.0000,41.0656,160.0000
5.800,0.6772,0.02679,0.01093,-0.0021,0.3409,1.0000,41.9717,160.0000
5.900,0.6842,0.02723,0.01125,-0.0012,0.3263,1.0000,42.8675,160.0000
6.000,0.6913,0.02771,0.01158,-0.0004,0.3126,1.0000,43.7187,160.0000
6.100,0.6987,0.02822,0.01193,0.0004,0.3000,1.0000,44.4954,160.0000
6.200,0.7068,0.02872,0.01217,0.0011,0.2888,1.0000,45.1932,160.0000
6.300,0.7147,0.02920,0.01243,0.0017,0.2777,1.0000,45.8873,160.0000
6.400,0.7216,0.02980,0.01298,0.0025,0.2671,1.0000,46.5514,160.0000
6.500,0.7304,0.03036,0.01322,0.0030,0.2582,1.0000,47.1101,160.0000
6.600,0.7374,0.03096,0.01380,0.0038,0.2488,1.0000,47.6966,160.0000
6.700,0.7456,0.03159,0.01419,0.0043,0.2409,1.0000,48.2003,160.0000
6.800,0.7530,0.03221,0.01474,0.0050,0.2329,1.0000,48.7065,160.0000
6.900,0.7616,0.03290,0.01513,0.0055,0.2263,1.0000,49.1265,160.0000
7.000,0.7681,0.03364,0.01592,0.0062,0.2193,1.0000,49.5697,160.0000
7.100,0.7780,0.03422,0.01604,0.0065,0.2132,1.0000,49.9639,160.0000
7.200,0.7833,0.03513,0.01711,0.0074,0.2077,1.0000,50.3181,160.0000
7.300,0.7908,0.03588,0.01778,0.0080,0.2023,1.0000,50.6648,160.0000
7.400,0.8012,0.03656,0.01790,0.0082,0.1972,1.0000,50.9891,160.0000
7.500,0.8051,0.03759,0.01920,0.0091,0.1930,1.0000,51.2646,160.0000
7.600,0.8111,0.03848,0.02010,0.0098,0.1885,1.0000,51.5552,160.0000
7.700,0.8200,0.03917,0.02052,0.0102,0.1843,1.0000,51.8290,160.0000
7.800,0.8283,0.04018,0.02114,0.0106,0.1810,1.0000,52.0496,160.0000
7.900,0.8307,0.04140,0.02262,0.0116,0.1781,1.0000,52.2357,160.0000
8.000,0.8345,0.04253,0.02385,0.0124,0.1750,1.0000,52.4418,160.0000
8.100,0.8407,0.04345,0.02468,0.0130,0.1717,1.0000,52.6617,160.0000
8.300,0.8572,0.04540,0.02583,0.0137,0.1660,1.0000,53.0384,160.0000
8.400,0.8575,0.04689,0.02756,0.0146,0.1646,1.0000,53.1285,160.0000
8.500,0.8577,0.04843,0.02926,0.0156,0.1632,1.0000,53.2224,160.0000
8.600,0.8577,0.04998,0.03092,0.0164,0.1618,1.0000,53.3181,160.0000
8.700,0.8576,0.05153,0.03253,0.0172,0.1604,1.0000,53.4148,160.0000
8.800,0.8577,0.05305,0.03406,0.0179,0.1589,1.0000,53.5125,160.0000
8.900,0.8585,0.05449,0.03548,0.0186,0.1574,1.0000,53.6117,160.0000
9.000,0.8608,0.05581,0.03669,0.0191,0.1558,1.0000,53.7174,160.0000
9.100,0.8675,0.05685,0.03742,0.0195,0.1540,1.0000,53.8432,160.0000
